image_id,city,score,score_bin,visual_complexity,complexity_bin,source_path,materialized_path
881e7127-037a-47e2-84ec-770e37597387,San Francisco,4.11,1,1.796642884583392,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/San Francisco/881e7127-037a-47e2-84ec-770e37597387.jpeg,data/01_raw/specs_repro_n20/881e7127-037a-47e2-84ec-770e37597387.jpeg
9528d94c-dfc0-4365-984d-cd437eca256a,San Francisco,1.68,0,1.7373941471755159,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/San Francisco/9528d94c-dfc0-4365-984d-cd437eca256a.jpeg,data/01_raw/specs_repro_n20/9528d94c-dfc0-4365-984d-cd437eca256a.jpeg
5b0150be-8a08-4e0a-9b18-b29b4bd1e87d,Santiago,0.5,0,1.7734935340478066,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Santiago/5b0150be-8a08-4e0a-9b18-b29b4bd1e87d.jpeg,data/01_raw/specs_repro_n20/5b0150be-8a08-4e0a-9b18-b29b4bd1e87d.jpeg
83bb9a7c-7107-475c-abf7-b4c98dba2674,Santiago,0.88,0,1.930005686191268,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Santiago/83bb9a7c-7107-475c-abf7-b4c98dba2674.jpeg,data/01_raw/specs_repro_n20/83bb9a7c-7107-475c-abf7-b4c98dba2674.jpeg
8f607dd9-bf04-4a35-8327-f3401d43be39,Santiago,2.36,1,1.7832276359583428,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Santiago/8f607dd9-bf04-4a35-8327-f3401d43be39.jpeg,data/01_raw/specs_repro_n20/8f607dd9-bf04-4a35-8327-f3401d43be39.jpeg
df2b7000-a235-41f9-979a-8bf5aad6267d,Santiago,2.45,1,1.9187314806240774,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Santiago/df2b7000-a235-41f9-979a-8bf5aad6267d.jpeg,data/01_raw/specs_repro_n20/df2b7000-a235-41f9-979a-8bf5aad6267d.jpeg
2ac5aa58-1b31-42d5-8e98-cdbb59fb7a62,Singapore,2.69,0,1.7681027731080383,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Singapore/2ac5aa58-1b31-42d5-8e98-cdbb59fb7a62.jpeg,data/01_raw/specs_repro_n20/2ac5aa58-1b31-42d5-8e98-cdbb59fb7a62.jpeg
396b865a-fdf1-48f9-848b-18535199842b,Singapore,4.56,1,1.9782152297597175,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Singapore/396b865a-fdf1-48f9-848b-18535199842b.jpeg,data/01_raw/specs_repro_n20/396b865a-fdf1-48f9-848b-18535199842b.jpeg
94cc0549-b343-4001-badb-bd68c4e76a35,Singapore,2.5,0,1.9333598988206395,1,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Singapore/94cc0549-b343-4001-badb-bd68c4e76a35.jpeg,data/01_raw/specs_repro_n20/94cc0549-b343-4001-badb-bd68c4e76a35.jpeg
e708d69a-96b9-4bd6-a5b8-e307b4a515bf,Singapore,4.19,1,1.7473436971647478,0,pretrain_human_perception_classifier_pp/data/raw/specs/svi/Singapore/e708d69a-96b9-4bd6-a5b8-e307b4a515bf.jpeg,data/01_raw/specs_repro_n20/e708d69a-96b9-4bd6-a5b8-e307b4a515bf.jpeg
